TestName,ParameterName,units,upperLimit,lowerLimit,relaxedUpperLimit,relaxedLowerLimit,Condition
BatteryRechargeThreshold_VBUS5V,BATT_Current,mA,-1180,-1600,,,
Temperature,THERMAL0_Instant,C,55,10,,,
Temperature,THERMAL0_Max,C,55,10,,,
Temperature,THERMAL0_Min,C,55,10,,,
Temperature,THERMAL0_Average,C,55,10,,,
Temperature,THERMAL0_Temp_CHK_5C,,1,1,,,
Temperature,THERMAL1_Instant,C,55,10,,,
Temperature,THERMAL1_Max,C,55,10,,,
Temperature,THERMAL1_Min,C,55,10,,,
Temperature,THERMAL1_Average,C,55,10,,,
Temperature,THERMAL1_Temp_CHK_5C,,1,1,,,
Temperature,THERMAL2_Instant,C,55,10,,,
Temperature,THERMAL2_Max,C,55,10,,,
Temperature,THERMAL2_Min,C,55,10,,,
Temperature,THERMAL2_Average,C,55,10,,,
Temperature,THERMAL2_Temp_CHK_5C,,1,1,,,
Temperature_Sera,TCAL,C,55,45,,,
Temperature_Sera,TDEV1,C,55,15,,,
Temperature_Sera,TDEV2,C,55,15,,,
Temperature_Sera,TDEV3,C,55,15,,,
Temperature_Sera,TDEV4,C,55,15,,,
Temperature_Sera,TDEV5,C,55,15,,,
Temperature_Sera,TDEV6,C,55,15,,,
Temperature_Sera,TDEV7,C,55,15,,,
Temperature_Sera,TDEV8,C,55,15,,,
Temperature_Simetra,TCAL,C,55,45,,,
Temperature_Simetra,TDEV1,C,55,15,,,
Temperature_Simetra,TDEV2,C,55,15,,,
Temperature_Simetra,TDEV3,C,55,15,,,
Temperature_Simetra,TDEV4,C,55,15,,,
Temperature_Simetra,TDEV5,C,55,15,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,BATT_CURRENT_Efficiency_Debug,mA,250,50,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,OVP_ISET_BUCK_G2000,string,0x34,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PD_Contract_Check,mV,5000,5000,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT_100mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_100mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ilimit_100mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_100mA,mA,120,80,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT500mA,mV,5100,4850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_500mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ilimit_500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_500mA,mA,550,450,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,BATT_CURRENT_500mA,mA,9.00E+30,-633,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Charger_efficiency_500mA,%,100,85,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT_1000mA,mV,5100,4850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_1000mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_1000mA,mA,1070,930,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,BATT_CURRENT_1000mA,mA,9.00E+30,-1411,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Charger_efficiency_1000mA,%,100,85,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT_2100mA,mV,5100,4800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_2100mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_2100mA,mA,2300,1950,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,BATT_CURRENT_2100mA,mA,9.00E+30,-2977,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Charger_efficiency_2100mA,%,100,85,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT_2400mA,mV,5100,4800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_2400mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_2400mA,mA,2570,2220,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_PROT_3000mA,mV,5100,4800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_USB_EMI_3000mA,mV,5100,4800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVBUS_FB_3000mA,mV,5100,4900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Ibus_3000mA,mA,3200,2800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,PPVCC_MAIN_SNS_3000mA,mV,9.00E+30,-4158,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS5V,Charger_efficiency_3000mA,%,100,85,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PD_Contract_Check_9V,mV,9000,9000,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_100mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_100mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_100mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_100mA,mA,120,80,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_500mA,mV,9100,8850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_500mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,READ_ISET_BUCK_Actual_500mA,string,0x32,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_500mA,mA,550,450,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,BATT_CURRENT_500mA,mA,9.00E+30,-1166,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Charger_efficiency_500mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_1000mA,mV,9100,8850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_1000mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_1000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,READ_ISET_BUCK_Actual_1000mA,string,0x4C,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_1000mA,mA,1070,930,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,BATT_CURRENT_1000mA,mA,9.00E+30,-2533,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Charger_efficiency_1000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_1500mA,mV,9100,8850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_1500mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_1500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,READ_ISET_BUCK_Actual_1500mA,string,0x65,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_1500mA,mA,1600,1400,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_2000mA,mV,9100,8850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_2000mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_2000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,READ_ISET_BUCK_Actual_2000mA,string,0x7E,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_2000mA,mA,2150,1850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,BATT_CURRENT_2000mA,mA,9.00E+30,-5015,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Charger_efficiency_2000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_USB_EMI_3000mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_PROT_3000mA,mV,9100,8700,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,PPVBUS_FB_3000mA,mV,9100,8900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ilimit_3000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,READ_ISET_BUCK_Actual_3000mA,string,0xB0,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Ibus_3000mA,mA,3200,2800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,BATT_CURRENT3000mA,mA,9.00E+30,-6042,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,ELOAD_CURRENT3000mA,mA,1100,900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS9V,Charger_efficiency_3000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PD_Contract_Check_12V,mV,12000,12000,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_PROT_100mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_FB_100mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ilimit_100mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ibus_100mA,mA,120,80,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_PROT_1000mA,mV,12100,11850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_FB_1000mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ilimit_1000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,READ_ISET_BUCK_Actual_1000mA,string,0x4C,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ibus_1000mA,mA,1070,930,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,BATT_CURRENT_1000mA,mA,9.00E+30,-3346,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Charger_efficiency_1000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_PROT_500mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_FB_500mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ilimit_500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,READ_ISET_BUCK_Actual_500mA,string,0x32,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ibus_500mA,mA,550,450,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,BATT_CURRENT_500mA,mA,9.00E+30,-1563,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Charger_efficiency_500mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_PROT_1500mA,mV,12100,11800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_FB_1500mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ilimit_1500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,READ_ISET_BUCK_Actual_1500mA,string,0x65,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ibus_1500mA,mA,1600,1400,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_PROT_2000mA,mV,12100,11800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,PPVBUS_FB_2000mA,mV,12100,11900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ilimit_2000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,READ_ISET_BUCK_Actual_2000mA,string,0x7E,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Ibus_2000mA,mA,2150,1850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,BATT_CURRENT_2000mA,mA,9.00E+30,-5322,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,ELOAD_CURRENT_2000mA,mA,1100,900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Charger_efficiency_2000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PD_Contract_Check_15V,mV,15000,15000,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_PROT_100mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_FB_100mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ilimit_100mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ibus_100mA,mA,120,80,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_PROT_1000mA,mV,15100,14850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_FB_1000mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ilimit_1000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,READ_ISET_BUCK_Actual_1000mA,string,0x4C,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ibus_1000mA,mA,1070,930,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,BATT_CURRENT1000mA,mA,9.00E+30,-4130,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Charger_efficiency_1000mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_PROT_500mA,mV,15100,14850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_FB_500mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ilimit_500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,READ_ISET_BUCK_Actual_500mA,string,0x32,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ibus_500mA,mA,550,450,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,BATT_CURRENT500mA,mA,9.00E+30,-1940,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Charger_efficiency_500mA,%,95,75,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_PROT_1500mA,mV,15100,14800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_FB_1500mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ilimit_1500mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,READ_ISET_BUCK_Actual_1500mA,string,0x65,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ibus_1500mA,mA,1600,1400,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_PROT_2000mA,mV,15100,14800,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,PPVBUS_FB_2000mA,mV,15100,14900,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ilimit_2000mA,,1,1,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,READ_ISET_BUCK_Actual_2000mA,string,0x7E,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Ibus_2000mA,mA,2150,1850,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,BATT_CURRENT2000mA,mA,9.00E+30,-6125,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,ELOAD_CURRENT2000mA,mA,1650,1350,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Charger_efficiency_2000mA,%,95,75,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PP_IBATT,mA,2500,1900,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,VBUS_CURRENT,mA,6,-1,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,VBUS_FB_Volt,mV,5400,4600,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PPVCC_MAIN_SNS,mV,4400,4200,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PPBATT_VCC_FB,mV,4400,4300,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,VBUS_FB_Volt_5V,mV,4500,4200,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,VBUS_FB_Volt_Suspend_Charge,mV,4460,4260,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,VBUS_CURRENT_Suspend_Charge,mA,2850,2000,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PPVBUS_PROT_Suspend_Charge,mV,4350,4150,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PPBATT_VCC_FB_Suspend_Charge,mV,4450,4250,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,PPVCC_MAIN_SNS_Suspend_Charge,mV,4500,4200,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,BATT_CURRENT_Suspend_Charge,mA,5,-5,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,Result,%,94,84,,,
BuckBoostEfficiency_VBAT4V35_PPVBUS_PROT_4V25,IBAT_ICHG_L1_HCCM,mA,-1180,-1600,,,
BoostEfficiency_VBAT3V2_VBUS5V,BATT_CURRENT_without_Eload,mA,250,50,,,
BoostEfficiency_VBAT3V2_VBUS5V,Eload_Current,mA,1050,950,,,
BoostEfficiency_VBAT3V2_VBUS5V,Measure_IBUS,mA,10,0,,,
BoostEfficiency_VBAT3V2_VBUS5V,PPVCC_HIGH,mV,3430,3360,,,
BoostEfficiency_VBAT3V2_VBUS5V,PPVCC_MAIN,mV,3230,3150,,,
BoostEfficiency_VBAT3V2_VBUS5V,BATT_CURRENT_with_Eload,mA,1600,1200,,,
BoostEfficiency_VBAT3V2_VBUS5V,Efficiency,%,96,87,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_CURRENT_5.19A,mA,-4700,-5700,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,Reg_read_0x7E6E_Default,,1,1,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PMU_VBAT,mV,4000,3860,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,VBAT_ERROR,%,2,-2,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PMU_IBAT_OUT,mA,-500,-9000,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,IBAT_ERROR,%,90,-80,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,Reg_read_0x7E6E,,0,0,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PMU_VBAT_1,mV,4000,3860,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,VBAT_ERROR_1,%,2,-2,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PMU_IBAT_OUT_1,mA,-3200,-7000,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,IBAT_ERROR_1,%,40,-35,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_SNS_5.19A_15V2A5,mV,4000,3800,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PPBATT_VCC_FB_5.19A,mV,4000,3800,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_CURRENT_3.708A,mA,-3340,-4140,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_SNS_3.708A,mV,4000,3800,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PPBATT_VCC_FB_3.708A,mV,4000,3800,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_CURRENT_2.970A,mA,-2680,-3320,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,BATT_SNS_2.970A,mV,4000,3800,,,
IbattLimit_Constant_I_VBAT3V9_VBUS15V,PPBATT_VCC_FB_2.970A,mV,4000,3800,,,
LDCM_MUX_Off,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_MUX_Off,TIA_Channel_THD,dB,-40,-110,,,
LDCM_MUX_Off,Calculated_Resistance,Ohms,9.00E+30,3000000,,,
LDCM_MUX_Off,Calculated_Capacitance,nF,0.5,-0.5,,,
LDCM_MUX_Off,Calculated_Impedance_Magnitude,Ohms,9.00E+30,1500000,,,
LDCM_ZREF_110Hz,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_ZREF_110Hz,TIA_Channel_THD,dB,-40,-110,,,
LDCM_ZREF_110Hz,Leakage_Current_THD,dB,-12,-110,,,
LDCM_ZREF_110Hz,Calculated_Resistance,Ohms,5800,5200,,,
LDCM_ZREF_110Hz,Calculated_Capacitance,nF,3.5,-0.5,,,
LDCM_ZREF_110Hz,Calculated_Impedance_Magnitude,Ohms,5800,5200,,,
LDCM_Trace_Open,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_Open,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_Open,Calculated_Resistance,Ohms,9.00E+30,3000000,,,
LDCM_Trace_Open,Calculated_Capacitance,nF,0.5,-0.5,,,
LDCM_Trace_Open,Calculated_Impedance_Magnitude,Ohms,9.00E+30,1500000,,,
LDCM_Trace_1nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_1nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_1nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_1nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_Trace_1nF,Calculated_Capacitance,nF,1.25,0.95,,,
LDCM_Trace_1nF,Calculated_Impedance_Magnitude,Ohms,1400000,1100000,,,
LDCM_Trace_2nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_2nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_2nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_2nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_Trace_2nF,Calculated_Capacitance,nF,2.3,1.9,,,
LDCM_Trace_2nF,Calculated_Impedance_Magnitude,Ohms,725000,630000,,,
LDCM_Trace_3nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_3nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_3nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_3nF,Calculated_Resistance,Ohms,9.00E+30,1250000,,,
LDCM_Trace_3nF,Calculated_Capacitance,nF,3.4,2.9,,,
LDCM_Trace_3nF,Calculated_Impedance_Magnitude,Ohms,480000,430000,,,
LDCM_Trace_1M,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_1M,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_1M,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_1M,Calculated_Resistance,Ohms,1050000,950000,,,
LDCM_Trace_1M,Calculated_Capacitance,nF,0.5,-0.5,,,
LDCM_Trace_1M,Calculated_Impedance_Magnitude,Ohms,1050000,950000,,,
LDCM_Trace_1M5,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_1M5,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_1M5,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_1M5,Calculated_Resistance,Ohms,1600000,1400000,,,
LDCM_Trace_1M5,Calculated_Capacitance,nF,0.5,-0.5,,,
LDCM_Trace_1M5,Calculated_Impedance_Magnitude,Ohms,1650000,1350000,,,
LDCM_Trace_300K1nF5,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_300K1nF5,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_300K1nF5,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_300K1nF5,Calculated_Resistance,Ohms,315000,285000,,,
LDCM_Trace_300K1nF5,Calculated_Capacitance,nF,1.8,1.45,,,
LDCM_Trace_300K1nF5,Calculated_Impedance_Magnitude,Ohms,300000,270000,,,
LDCM_Trace_10K200nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_Trace_10K200nF,TIA_Channel_THD,dB,-40,-110,,,
LDCM_Trace_10K200nF,Leakage_Current_THD,dB,-12,-110,,,
LDCM_Trace_10K200nF,Calculated_Resistance,Ohms,10500,9500,,,
LDCM_Trace_10K200nF,Calculated_Capacitance,nF,215,180,,,
LDCM_Trace_10K200nF,Calculated_Impedance_Magnitude,Ohms,6300,5600,,,
LDCM_AceSBU1_Open,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_Open,TIA_Channel_THD,dB,-40,-110,,,
LDCM_AceSBU1_Open,Calculated_Resistance,Ohms,9.00E+30,3000000,,,
LDCM_AceSBU1_Open,Calculated_Capacitance,nF,0.5,-9.00E+30,,,
LDCM_AceSBU1_Open,Calculated_Impedance_Magnitude,Ohms,9.00E+30,1500000,,,
LDCM_AceSBU1_1nF,Voltage_Channel_THD,dB,-45,-110,,,
LDCM_AceSBU1_1nF,TIA_Channel_THD,dB,-40,-110,,,
